"name","major_rank","major","percent"
"Texas Christian University",3,"Health Professions and Related Programs",14
"Texas Christian University",4,"Social Sciences",11
"Texas Christian University",5,"Visual and Performing Arts",6
"University of Iowa",1,"Business, Management, Marketing, and Related Support Services",19
"University of Iowa",2,"Parks, Recreation, Leisure, and Fitness Studies",12
"University of Iowa",3,"Social Sciences",9
"University of Iowa",4,"Communication, Journalism, and Related Programs",8
"University of Iowa",5,"Engineering",7
"Clark University",1,"Psychology",19
"Clark University",2,"Business Administration, Management and Operations",8
"Clark University",3,"Economics",7
"Clark University",4,"Political Science and Government",7
"Clark University",5,"Biology, General",6
"Florida State University",1,"Psychology, General",7
"Florida State University",2,"Criminal Justice/Safety Studies",6
"Florida State University",3,"Finance, General",5
"Florida State University",4,"English Language and Literature, General",5
"Florida State University",5,"Biology/Biological Sciences, General",4
"Michigan State University",1,"Business, Management, Marketing, and Related Support Services",18
"Michigan State University",2,"Communication, Journalism, and Related Programs",13
"Michigan State University",3,"Social Sciences",11
"Michigan State University",4,"Biological and Biomedical Sciences",10
"Michigan State University",5,"Engineering",8
"North Carolina State University--Raleigh",1,"Engineering",27
"North Carolina State University--Raleigh",2,"Business, Management, Marketing, and Related Support Services",14
"North Carolina State University--Raleigh",3,"Biological and Biomedical Sciences",10
"North Carolina State University--Raleigh",4,"Agriculture, Agriculture Operations, and Related Sciences",6
"North Carolina State University--Raleigh",5,"Social Sciences",5
"University of California--Santa Cruz",1,"Psychology, General",12
"University of California--Santa Cruz",2,"Business/Managerial Economics",6
"University of California--Santa Cruz",3,"Cell/Cellular and Molecular Biology",6
"University of California--Santa Cruz",4,"Sociology",6
"University of California--Santa Cruz",5,"Environmental Studies",5
"University of Delaware",1,"Business, Management, Marketing, and Related Support Services",16
"University of Delaware",2,"Social Sciences",15
"University of Delaware",3,"Health Professions and Related Programs",15
"University of Delaware",4,"Engineering",7
"University of Delaware",5,"Biological and Biomedical Sciences",5
"Binghamton University--SUNY",1,"Business Administration and Management, General",16
"Binghamton University--SUNY",2,"Biology/Biological Sciences, General",12
"Binghamton University--SUNY",3,"Engineering, General",10
"Binghamton University--SUNY",4,"Psychology, General",10
"Binghamton University--SUNY",5,"English Language and Literature, General",6
"University of Denver",1,"Business, Management, Marketing, and Related Support Services",30
"University of Denver",2,"Social Sciences",17
"University of Denver",3,"Communication, Journalism, and Related Programs",8
"University of Denver",4,"Psychology",8
"University of Denver",5,"Biological and Biomedical Sciences",7
"University of Tulsa",1,"Engineering",24
"University of Tulsa",2,"Business, Management, Marketing, and Related Support Services",22
"University of Tulsa",3,"Biological and Biomedical Sciences",7
"University of Tulsa",4,"Health Professions and Related Programs",5
"University of Tulsa",5,"Psychology",5
"Indiana University--Bloomington",1,"Business, Management, Marketing, and Related Support Services",19
"Indiana University--Bloomington",2,"Communication, Journalism, and Related Programs",9
"Indiana University--Bloomington",3,"Biological and Biomedical Sciences",8
"Indiana University--Bloomington",4,"Parks, Recreation, Leisure, and Fitness Studies",8
"Indiana University--Bloomington",5,"Social Sciences",7
"Marquette University",1,"Business, Management, Marketing, and Related Support Services",25
"Marquette University",2,"Biological and Biomedical Sciences",11
"Marquette University",3,"Communication, Journalism, and Related Programs",11
"Marquette University",4,"Engineering",11
"Marquette University",5,"Social Sciences",8
"University of Colorado--Boulder",1,"Biological and Biomedical Sciences",14
"University of Colorado--Boulder",2,"Social Sciences",14
"University of Colorado--Boulder",3,"Business, Management, Marketing, and Related Support Services",13
"University of Colorado--Boulder",4,"Engineering",11
"University of Colorado--Boulder",5,"Communication, Journalism, and Related Programs",10
"University of San Diego",1,"Business, Management, Marketing, and Related Support Services",40
"University of San Diego",2,"Biological and Biomedical Sciences",12
"University of San Diego",3,"Social Sciences",12
"University of San Diego",4,"Communication, Journalism, and Related Programs",8
"University of San Diego",5,"Engineering",8
"Drexel University",1,"Health Professions and Related Programs",23
"Drexel University",2,"Engineering",22
"Drexel University",3,"Business, Management, Marketing, and Related Support Services",19
"Drexel University",4,"Visual and Performing Arts",9
"Drexel University",5,"Biological and Biomedical Sciences",6
"Saint Louis University",1,"Health Professions and Related Programs",30
"Saint Louis University",2,"Business, Management, Marketing, and Related Support Services",25
"Saint Louis University",3,"Engineering",7
"Saint Louis University",4,"Biological and Biomedical Sciences",6
"Saint Louis University",5,"Parks, Recreation, Leisure, and Fitness Studies",6
"Yeshiva University",1,"Business Administration and Management, General",18
"Yeshiva University",2,"Biology/Biological Sciences, General",15
"Yeshiva University",3,"Psychology, General",13
"Yeshiva University",4,"Accounting",12
"Yeshiva University",5,"Jewish/Judaic Studies",5
"Rochester Institute of Technology",1,"Engineering",19
"Rochester Institute of Technology",2,"Computer and Information Sciences and Support Services",16
"Rochester Institute of Technology",3,"Visual and Performing Arts",13
"Rochester Institute of Technology",4,"Engineering Technologies and Engineering-Related Fields",12
"Rochester Institute of Technology",5,"Business, Management, Marketing, and Related Support Services",10
"Stony Brook University--SUNY",1,"Health Professions and Related Programs",12
"Stony Brook University--SUNY",2,"Biology/Biological Sciences, General",10
"Stony Brook University--SUNY",3,"Business Administration and Management, General",8
"Stony Brook University--SUNY",4,"Psychology, General",8
"Stony Brook University--SUNY",5,"Applied Mathematics, General",5
"SUNY College of Environmental Science and Forestry",1,"Environmental Biology",43
"SUNY College of Environmental Science and Forestry",2,"Natural Resources and Conservation, Other",26
"SUNY College of Environmental Science and Forestry",3,"Engineering, General",18
"SUNY College of Environmental Science and Forestry",4,"Landscape Architecture",6
"SUNY College of Environmental Science and Forestry",5,"Chemistry, General",2
"University at Buffalo--SUNY",1,"Business, Management, Marketing, and Related Support Services",19
"University at Buffalo--SUNY",2,"Social Sciences",16
"University at Buffalo--SUNY",3,"Engineering",14
"University at Buffalo--SUNY",4,"Psychology",11
"University at Buffalo--SUNY",5,"Biological and Biomedical Sciences",9
"University of Oklahoma",1,"Business, Management, Marketing, and Related Support Services",22
"University of Oklahoma",2,"Engineering",11
"University of Oklahoma",3,"Health Professions and Related Programs",9
"University of Oklahoma",4,"Communication, Journalism, and Related Programs",8
"University of Oklahoma",5,"Liberal Arts and Sciences, General Studies and Humanities",8
"University of Vermont",1,"Business Administration and Management, General",10
"University of Vermont",2,"Psychology, General",6
"University of Vermont",3,"Environmental Studies",5
"University of Vermont",4,"Biology/Biological Sciences, General",4
"University of Vermont",5,"Political Science and Government, General",4
"Auburn University",1,"Business, Management, Marketing, and Related Support Services",21
"Auburn University",2,"Engineering",19
"Auburn University",3,"Education",9
"Auburn University",4,"Biological and Biomedical Sciences",7
"Auburn University",5,"Health Professions and Related Programs",7
"Illinois Institute of Technology",1,"Engineering",52
"Illinois Institute of Technology",2,"Architecture and Related Services",17
"Illinois Institute of Technology",3,"Computer and Information Sciences and Support Services",10
"Illinois Institute of Technology",4,"Business, Management, Marketing, and Related Support Services",6
"Illinois Institute of Technology",5,"Engineering Technologies and Engineering-Related Fields",4
"Loyola University Chicago",1,"Business, Management, Marketing, and Related Support Services",20
"Loyola University Chicago",2,"Biological and Biomedical Sciences",15
"Loyola University Chicago",3,"Health Professions and Related Programs",13
"Loyola University Chicago",4,"Psychology",10
"Loyola University Chicago",5,"Social Sciences",10
"University of New Hampshire",1,"Business Administration and Management, General",18
"University of New Hampshire",2,"Psychology, General",8
"University of New Hampshire",3,"Speech Communication and Rhetoric",6
"University of New Hampshire",4,"Biomedical Sciences, General",5
"University of New Hampshire",5,"English Language and Literature, General",4
"University of Oregon",1,"Business/Commerce, General",12
"University of Oregon",2,"Social Sciences, General",9
"University of Oregon",3,"Economics, General",7
"University of Oregon",4,"Psychology, General",7
"University of Oregon",5,"Physiology, General",6
"University of South Carolina",1,"Finance and Financial Management Services",5
"University of South Carolina",2,"Research and Experimental Psychology",5
"University of South Carolina",3,"Physiology, Pathology and Related Sciences",5
"University of South Carolina",4,"Biology, General",5
"University of South Carolina",5,"Public Relations, Advertising, and Applied Communication",4
"University of Tennessee",1,"Business, Management, Marketing, and Related Support Services",22
"University of Tennessee",2,"Engineering",10
"University of Tennessee",3,"Social Sciences",8
"University of Tennessee",4,"Parks, Recreation, Leisure, and Fitness Studies",7
"University of Tennessee",5,"Psychology",7
"Howard University",1,"Physical Sciences",14
"Howard University",2,"Business, Management, Marketing, and Related Support Services",13
"Howard University",3,"Communication, Journalism, and Related Programs",11
"Howard University",4,"Social Sciences",11
"Howard University",5,"Biological and Biomedical Sciences",9
"University of Alabama",1,"Business, Management, Marketing, and Related Support Services",30
"University of Alabama",2,"Engineering",10
"University of Alabama",3,"Communication, Journalism, and Related Programs",10
"University of Alabama",4,"Health Professions and Related Programs",9
"University of Alabama",5,"Education",7
"University of San Francisco",1,"Business Administration and Management, General",13
"University of San Francisco",2,"Registered Nursing/Registered Nurse",11
"University of San Francisco",3,"Finance, General",9
"University of San Francisco",4,"Psychology, General",7
"University of San Francisco",5,"Marketing/Marketing Management, General",6
"University of the Pacific",1,"Business Administration and Management, General",16
"University of the Pacific",2,"Biology/Biological Sciences, General",13
"University of the Pacific",3,"Engineering, General",13
"University of Utah",1,"Communication and Media Studies",7
"University of Utah",2,"Psychology, General",7
"University of Utah",3,"Economics, General",5
"University of Utah",4,"Biology/Biological Sciences, General",4
"University of Utah",5,"Business Administration and Management, General",4
"Arizona State University--Tempe",1,"Business, Management, Marketing, and Related Support Services",23
"Arizona State University--Tempe",2,"Engineering",12
"Arizona State University--Tempe",3,"Biological and Biomedical Sciences",9
"Arizona State University--Tempe",4,"Social Sciences",9
"Arizona State University--Tempe",5,"Visual and Performing Arts",8
"Iowa State University",1,"Business, Management, Marketing, and Related Support Services",20
"Iowa State University",2,"Engineering",20
"Iowa State University",3,"Agriculture, Agriculture Operations, and Related Sciences",12
"Iowa State University",4,"Biological and Biomedical Sciences",6
"Iowa State University",5,"Family and Consumer Sciences/Human Sciences",5
"Temple University",1,"Business, Management, Marketing, and Related Support Services",24
"Temple University",2,"Communication, Journalism, and Related Programs",13
"Temple University",3,"Visual and Performing Arts",7
"Temple University",4,"Parks, Recreation, Leisure, and Fitness Studies",7
"Temple University",5,"Health Professions and Related Programs",6
"University of Kansas",1,"Business, Management, Marketing, and Related Support Services",16
"University of Kansas",2,"Health Professions and Related Programs",12
"University of Kansas",3,"Engineering",10
"University of Kansas",4,"Communication, Journalism, and Related Programs",9
"University of Kansas",5,"Visual and Performing Arts",6
"University of St. Thomas",1,"Business, Management, Marketing, and Related Support Services",37
"University of St. Thomas",2,"Communication, Journalism, and Related Programs",5
"University of St. Thomas",3,"Biological and Biomedical Sciences",4
"University of St. Thomas",4,"Engineering",4
"University of St. Thomas",5,"Health Professions and Related Programs",4
"The Catholic University of America",1,"Political Science and Government, General",10
"The Catholic University of America",2,"Psychology, General",10
"The Catholic University of America",3,"Registered Nursing/Registered Nurse",8
"The Catholic University of America",4,"Architecture",7
"The Catholic University of America",5,"Mechanical Engineering",6
"DePaul University",1,"Business, Management, Marketing, and Related Support Services",31
"DePaul University",2,"Communication, Journalism, and Related Programs",12
"DePaul University",3,"Liberal Arts and Sciences, General Studies and Humanities",9
"DePaul University",4,"Social Sciences",8
"DePaul University",5,"Computer and Information Sciences and Support Services",8
"Duquesne University",1,"Health Professions and Related Programs",30
"Duquesne University",2,"Business, Management, Marketing, and Related Support Services",26
"Duquesne University",3,"Biological and Biomedical Sciences",10
"Duquesne University",4,"Education",8
"Duquesne University",5,"Communication, Journalism, and Related Programs",5
"University of Missouri",1,"Business, Management, Marketing, and Related Support Services",15
"University of Missouri",2,"Health Professions and Related Programs",14
"University of Missouri",3,"Communication, Journalism, and Related Programs",12
"University of Missouri",4,"Engineering",9
"University of Missouri",5,"Biological and Biomedical Sciences",5
"Clarkson University",1,"Engineering, General",54
"Clarkson University",2,"Business Administration and Management, General",22
"Clarkson University",3,"Biology/Biological Sciences, General",10
"Clarkson University",4,"Psychology, General",3
"Clarkson University",5,"Mathematics, General",2
"Colorado State University",1,"Business, Management, Marketing, and Related Support Services",14
"Colorado State University",2,"Biological and Biomedical Sciences",10
"Colorado State University",3,"Social Sciences",9
"Colorado State University",4,"Family and Consumer Sciences/Human Sciences",9
"Colorado State University",5,"Engineering",8
"Michigan Technological University",1,"Engineering",63
"Michigan Technological University",2,"Business, Management, Marketing, and Related Support Services",7
"Michigan Technological University",3,"Computer and Information Sciences and Support Services",6
"Michigan Technological University",4,"Biological and Biomedical Sciences",4
"Michigan Technological University",5,"Engineering Technologies and Engineering-Related Fields",4
"Seton Hall University",1,"Registered Nursing/Registered Nurse",15
"Seton Hall University",2,"Biology/Biological Sciences, General",9
"Seton Hall University",3,"Humanities/Humanistic Studies",9
"Seton Hall University",4,"Finance, General",6
"Seton Hall University",5,"International Relations and Affairs",5
"University of Arizona",1,"Business, Management, Marketing, and Related Support Services",15
"University of Arizona",2,"Biological and Biomedical Sciences",10
"University of Arizona",3,"Social Sciences",9
"University of Arizona",4,"Health Professions and Related Programs",7
"University of Arizona",5,"Psychology",7
"University of California--Riverside",1,"Social Sciences",22
"University of California--Riverside",2,"Biological and Biomedical Sciences",15
"University of California--Riverside",3,"Business, Management, Marketing, and Related Support Services",15
"University of California--Riverside",4,"Psychology",10
"University of California--Riverside",5,"Engineering",9
"University of Dayton",1,"Business, Management, Marketing, and Related Support Services",30
"University of Dayton",2,"Engineering",15
"University of Dayton",3,"Education",8
"University of Dayton",4,"Communication, Journalism, and Related Programs",7
"University of Dayton",5,"Health Professions and Related Programs",7
"University of Nebraska--Lincoln",1,"Business, Management, Marketing, and Related Support Services",23
"University of Nebraska--Lincoln",2,"Engineering",10
"University of Nebraska--Lincoln",3,"Agriculture, Agriculture Operations, and Related Sciences",9
"University of Nebraska--Lincoln",4,"Communication, Journalism, and Related Programs",8
"University of Nebraska--Lincoln",5,"Family and Consumer Sciences/Human Sciences",8
"Hofstra University",1,"Psychology, General",7
"Hofstra University",2,"Marketing/Marketing Management, General",6
"Hofstra University",3,"Accounting",5
"Hofstra University",4,"Public Relations/Image Management",5
"Hofstra University",5,"Finance, General",4
"Louisiana State University--Baton Rouge",1,"Business, Management, Marketing, and Related Support Services",22
"Louisiana State University--Baton Rouge",2,"Engineering",13
"Louisiana State University--Baton Rouge",3,"Education",10
"Louisiana State University--Baton Rouge",4,"Biological and Biomedical Sciences",7
"Louisiana State University--Baton Rouge",5,"Communication, Journalism, and Related Programs",6
"Mercer University",1,"Business, Management, Marketing, and Related Support Services",20
"Mercer University",2,"Biological and Biomedical Sciences",14
"Mercer University",3,"Engineering",14
"Mercer University",4,"Social Sciences",10
"Mercer University",5,"Psychology",7
"The New School",1,"Visual and Performing Arts",58
"The New School",2,"Social Sciences",9
"The New School",3,"Business, Management, Marketing, and Related Support Services",6
"The New School",4,"Communication, Journalism, and Related Programs",6
"The New School",5,"Liberal Arts and Sciences, General Studies and Humanities",5
"Rutgers University--Newark",1,"Accounting",15
"Rutgers University--Newark",2,"Psychology, General",13
"Rutgers University--Newark",3,"Criminal Justice/Safety Studies",12
"Rutgers University--Newark",4,"Finance, General",7
"Rutgers University--Newark",5,"Biology/Biological Sciences, General",7
"University of Arkansas",1,"Business, Management, Marketing, and Related Support Services",23
"University of Arkansas",2,"Engineering",10
"University of Arkansas",3,"Health Professions and Related Programs",8
"University of Arkansas",4,"Social Sciences",8
"University of Arkansas",5,"Communication, Journalism, and Related Programs",6
"University of Cincinnati",1,"Business, Management, Marketing, and Related Support Services",17
"University of Cincinnati",2,"Health Professions and Related Programs",15
"University of Cincinnati",3,"Engineering",13
"University of Cincinnati",4,"Visual and Performing Arts",10
"University of Cincinnati",5,"Education",7
"University of Kentucky",1,"Education",5
"University of Kentucky",2,"Business, Management, Marketing, and Related Support Services",4
"University of Kentucky",3,"Biological and Biomedical Sciences",4
"University of Kentucky",4,"Health Professions and Related Programs",4
"George Mason University",1,"Criminal Justice/Police Science",7
"George Mason University",2,"Biology/Biological Sciences, General",6
"George Mason University",3,"Information Technology",6
"George Mason University",4,"Psychology, General",6
"George Mason University",5,"Accounting",5
"New Jersey Institute of Technology",1,"Engineering",37
"New Jersey Institute of Technology",2,"Computer and Information Sciences and Support Services",19
"New Jersey Institute of Technology",3,"Engineering Technologies and Engineering-Related Fields",13
"New Jersey Institute of Technology",4,"Architecture and Related Services",12
"New Jersey Institute of Technology",5,"Business, Management, Marketing, and Related Support Services",8
"San Diego State University",1,"Business, Management, Marketing, and Related Support Services",19
"San Diego State University",2,"Social Sciences",11
"San Diego State University",3,"Health Professions and Related Programs",9
"San Diego State University",4,"Psychology",8
"San Diego State University",5,"Engineering",7
"University of South Florida",1,"Health Professions and Related Programs",20
"University of South Florida",2,"Business, Management, Marketing, and Related Support Services",16
"University of South Florida",3,"Biological and Biomedical Sciences",12
"University of South Florida",4,"Social Sciences",12
"University of South Florida",5,"Psychology",6
"Washington State University",1,"Business, Management, Marketing, and Related Support Services",20
"Washington State University",2,"Social Sciences",12
"Washington State University",3,"Engineering",11
"Washington State University",4,"Health Professions and Related Programs",8
"Washington State University",5,"Communication, Journalism, and Related Programs",7
"Kansas State University",1,"Business, Management, Marketing, and Related Support Services",18
"Kansas State University",2,"Agriculture, Agriculture Operations, and Related Sciences",13
"Kansas State University",3,"Engineering",10
"Kansas State University",4,"Social Sciences",8
"Kansas State University",5,"Family and Consumer Sciences/Human Sciences",8
"Oregon State University",1,"Engineering",15
"Oregon State University",2,"Business, Management, Marketing, and Related Support Services",12
"Oregon State University",3,"Family and Consumer Sciences/Human Sciences",10
"Oregon State University",4,"Agriculture, Agriculture Operations, and Related Sciences",7
"Oregon State University",5,"Social Sciences",7
"St. John Fisher College",1,"Business, Management, Marketing, and Related Support Services",26
"St. John Fisher College",2,"Health Professions and Related Programs",26
"St. John Fisher College",3,"Biological and Biomedical Sciences",10
"St. John Fisher College",4,"Communication, Journalism, and Related Programs",7
"St. John Fisher College",5,"Social Sciences",7
"University of Illinois--Chicago",1,"Business, Management, Marketing, and Related Support Services",15
"University of Illinois--Chicago",2,"Biological and Biomedical Sciences",14
"University of Illinois--Chicago",3,"Psychology",13
"University of Illinois--Chicago",4,"Engineering",12
"University of Illinois--Chicago",5,"Health Professions and Related Programs",8
"University of Mississippi",1,"General Studies",7
"University of Mississippi",2,"Accounting",6
"University of Mississippi",3,"Marketing/Marketing Management, General",6
"University of Mississippi",4,"Digital Communication and Media/Multimedia",5
"University of Mississippi",5,"Elementary Education and Teaching",5
"University of Texas--Dallas",1,"Business, Management, Marketing, and Related Support Services",26
"University of Texas--Dallas",2,"Biological and Biomedical Sciences",15
"University of Texas--Dallas",3,"Engineering",11
"University of Texas--Dallas",4,"Computer and Information Sciences and Support Services",9
"University of Texas--Dallas",5,"Psychology",7
"Adelphi University",1,"Registered Nursing/Registered Nurse",29
"Adelphi University",2,"Psychology, General",7
"Adelphi University",3,"Business Administration and Management, General",6
"Adelphi University",4,"Biology/Biological Sciences, General",5
"Adelphi University",5,"Social Sciences, General",5
"Florida Institute of Technology",1,"Mechanical Engineering",11
"Florida Institute of Technology",2,"Aerospace, Aeronautical and Astronautical/Space Engineering",9
"Florida Institute of Technology",3,"Aviation/Airway Management and Operations",7
"Florida Institute of Technology",4,"Electrical and Electronics Engineering",6
"Florida Institute of Technology",5,"Civil Engineering, General",5
"Ohio University",1,"Registered Nursing/Registered Nurse",37
"Ohio University",2,"Liberal Arts and Sciences, General Studies and Humanities, Other",4
"Ohio University",3,"Business Administration and Management, General",3
"Ohio University",4,"Journalism",3
"Ohio University",5,"Speech Communication and Rhetoric",3
"University at Albany--SUNY",1,"Social Sciences",27
"University at Albany--SUNY",2,"Biological and Biomedical Sciences",12
"University at Albany--SUNY",3,"Business, Management, Marketing, and Related Support Services",12
"University at Albany--SUNY",4,"English Language and Literature/Letters",12
"University at Albany--SUNY",5,"Psychology",11
"Oklahoma State University",1,"Business, Management, Marketing, and Related Support Services",28
"Oklahoma State University",2,"Engineering",9
"Oklahoma State University",3,"Agriculture, Agriculture Operations, and Related Sciences",9
