"name","major_rank","major","percent"
"Oklahoma State University",4,"Family and Consumer Sciences/Human Sciences",7
"Oklahoma State University",5,"Biological and Biomedical Sciences",6
"University of Massachusetts--Lowell",1,"Business, Management, Marketing, and Related Support Services",18
"University of Massachusetts--Lowell",2,"Engineering",18
"University of Massachusetts--Lowell",3,"Health Professions and Related Programs",12
"University of Massachusetts--Lowell",4,"Computer and Information Sciences and Support Services",11
"University of Massachusetts--Lowell",5,"Homeland Security, Law Enforcement, Firefighting and Related Protective Services",9
"University of Rhode Island",1,"Registered Nursing/Registered Nurse",7
"University of Rhode Island",2,"Psychology, General",6
"University of Rhode Island",3,"Speech Communication and Rhetoric",6
"University of Rhode Island",4,"Kinesiology and Exercise Science",5
"University of Rhode Island",5,"Human Development and Family Studies, General",4
"Biola University",1,"Business, Management, Marketing, and Related Support Services",15
"Biola University",2,"Communication, Journalism, and Related Programs",12
"Biola University",3,"Visual and Performing Arts",11
"Biola University",4,"Psychology",9
"Biola University",5,"Theology and Religious Vocations",8
"Illinois State University",1,"Business, Management, Marketing, and Related Support Services",21
"Illinois State University",2,"Education",15
"Illinois State University",3,"Health Professions and Related Programs",8
"Illinois State University",4,"Social Sciences",7
"Illinois State University",5,"Communication, Journalism, and Related Programs",7
"University of Alabama--Birmingham",1,"Biological and Biomedical Sciences",NA
"University of Alabama--Birmingham",2,"Business, Management, Marketing, and Related Support Services",NA
"University of Alabama--Birmingham",3,"Education",NA
"University of Alabama--Birmingham",4,"Health Professions and Related Programs",NA
"University of Alabama--Birmingham",5,"Psychology",NA
"University of Hawaii--Manoa",1,"Business, Management, Marketing, and Related Support Services",20
"University of Hawaii--Manoa",2,"Health Professions and Related Programs",8
"University of Hawaii--Manoa",3,"Biological and Biomedical Sciences",7
"University of Hawaii--Manoa",4,"Engineering",7
"University of Hawaii--Manoa",5,"Social Sciences",7
"University of La Verne",1,"Business, Management, Marketing, and Related Support Services",25
"University of La Verne",2,"Social Sciences",14
"University of La Verne",3,"Communication, Journalism, and Related Programs",11
"University of La Verne",4,"Education",11
"University of La Verne",5,"Psychology",11
"University of Maryland--Baltimore County",1,"Biological and Biomedical Sciences",17
"University of Maryland--Baltimore County",2,"Computer and Information Sciences and Support Services",17
"University of Maryland--Baltimore County",3,"Social Sciences",12
"University of Maryland--Baltimore County",4,"Psychology",12
"University of Maryland--Baltimore County",5,"Engineering",9
"Immaculata University",1,"Health Professions and Related Programs",57
"Immaculata University",2,"Business, Management, Marketing, and Related Support Services",16
"Immaculata University",3,"Parks, Recreation, Leisure, and Fitness Studies",6
"Immaculata University",4,"Education",5
"Immaculata University",5,"Psychology",4
"Maryville University of St. Louis",1,"Health Professions and Related Programs",38
"Maryville University of St. Louis",2,"Business, Management, Marketing, and Related Support Services",25
"Maryville University of St. Louis",3,"Psychology",11
"Maryville University of St. Louis",4,"Biological and Biomedical Sciences",5
"Maryville University of St. Louis",5,"Visual and Performing Arts",5
"Missouri University of Science &amp; Technology",1,"Engineering",65
"Missouri University of Science &amp; Technology",2,"Computer and Information Sciences and Support Services",10
"Missouri University of Science &amp; Technology",3,"Physical Sciences",5
"Missouri University of Science &amp; Technology",4,"Biological and Biomedical Sciences",4
"Missouri University of Science &amp; Technology",5,"Engineering Technologies and Engineering-Related Fields",4
"St. John's University",1,"Business, Management, Marketing, and Related Support Services",23
"St. John's University",2,"Communication, Journalism, and Related Programs",11
"St. John's University",3,"Health Professions and Related Programs",11
"St. John's University",4,"Biological and Biomedical Sciences",8
"St. John's University",5,"Homeland Security, Law Enforcement, Firefighting and Related Protective Services",8
"University of California--Merced",1,"Biological and Biomedical Sciences",20
"University of California--Merced",2,"Psychology",19
"University of California--Merced",3,"Engineering",17
"University of California--Merced",4,"Social Sciences",17
"University of California--Merced",5,"Business, Management, Marketing, and Related Support Services",10
"University of Louisville",1,"Business, Management, Marketing, and Related Support Services",14
"University of Louisville",2,"Engineering",11
"University of Louisville",3,"Health Professions and Related Programs",10
"University of Louisville",4,"Parks, Recreation, Leisure, and Fitness Studies",10
"University of Louisville",5,"Education",8
"Mississippi State University",1,"Business, Management, Marketing, and Related Support Services",17
"Mississippi State University",2,"Engineering",15
"Mississippi State University",3,"Parks, Recreation, Leisure, and Fitness Studies",8
"Mississippi State University",4,"Education",8
"Mississippi State University",5,"Multi/Interdisciplinary Studies",6
"Rowan University",1,"Business, Management, Marketing, and Related Support Services",16
"Rowan University",2,"Biological and Biomedical Sciences",12
"Rowan University",3,"Education",12
"Rowan University",4,"Psychology",9
"Rowan University",5,"Communication, Journalism, and Related Programs",9
"University of Central Florida",1,"Business, Management, Marketing, and Related Support Services",21
"University of Central Florida",2,"Health Professions and Related Programs",16
"University of Central Florida",3,"Psychology",9
"University of Central Florida",4,"Education",8
"University of Central Florida",5,"Engineering",7
"University of Idaho",1,"Psychology, General",6
"University of Idaho",2,"Business Administration and Management, General",4
"University of Idaho",3,"General Studies",4
"University of Idaho",4,"Marketing/Marketing Management, General",4
"University of Idaho",5,"Mechanical Engineering",4
"Virginia Commonwealth University",1,"Business, Management, Marketing, and Related Support Services",13
"Virginia Commonwealth University",2,"Visual and Performing Arts",11
"Virginia Commonwealth University",3,"Psychology",9
"Virginia Commonwealth University",4,"Biological and Biomedical Sciences",8
"Virginia Commonwealth University",5,"Homeland Security, Law Enforcement, Firefighting and Related Protective Services",8
"Kent State University",1,"Business, Management, Marketing, and Related Support Services",21
"Kent State University",2,"Health Professions and Related Programs",18
"Kent State University",3,"Education",8
"Kent State University",4,"Communication, Journalism, and Related Programs",8
"Kent State University",5,"Psychology",7
"Robert Morris University",1,"Registered Nursing/Registered Nurse",23
"Robert Morris University",2,"Accounting",17
"Robert Morris University",3,"Engineering, Other",16
"Robert Morris University",4,"Business/Commerce, General",14
"Robert Morris University",5,"Medical Scientist",12
"Texas Tech University",1,"Business, Management, Marketing, and Related Support Services",21
"Texas Tech University",2,"Engineering",13
"Texas Tech University",3,"Multi/Interdisciplinary Studies",9
"Texas Tech University",4,"Family and Consumer Sciences/Human Sciences",8
"Texas Tech University",5,"Parks, Recreation, Leisure, and Fitness Studies",6
"Union University",1,"Health Professions and Related Programs",24
"Union University",2,"Business, Management, Marketing, and Related Support Services",21
"Union University",3,"Education",6
"Union University",4,"Public Administration and Social Service Professions",5
"Union University",5,"Philosophy and Religious Studies",5
"University of Hartford",1,"Visual and Performing Arts",23
"University of Hartford",2,"Health Professions and Related Programs",14
"University of Hartford",3,"Engineering",13
"University of Hartford",4,"Business, Management, Marketing, and Related Support Services",11
"University of Hartford",5,"Communication, Journalism, and Related Programs",7
"Edgewood College",1,"Registered Nursing/Registered Nurse",24
"Edgewood College",2,"Business/Commerce, General",10
"Edgewood College",3,"Psychology, General",10
"Edgewood College",4,"Biology/Biological Sciences, General",5
"Edgewood College",5,"Business Administration and Management, General",5
"Lesley University",1,"Psychology",21
"Lesley University",2,"Liberal Arts and Sciences, General Studies and Humanities",15
"Lesley University",3,"Visual and Performing Arts",15
"Lesley University",4,"Education",9
"Lesley University",5,"English Language and Literature/Letters",8
"Lipscomb University",1,"Business, Management, Marketing, and Related Support Services",23
"Lipscomb University",2,"Health Professions and Related Programs",10
"Lipscomb University",3,"Biological and Biomedical Sciences",9
"Lipscomb University",4,"Education",8
"Lipscomb University",5,"Psychology",7
"Suffolk University",1,"Business, Management, Marketing, and Related Support Services",47
"Suffolk University",2,"Communication, Journalism, and Related Programs",14
"Suffolk University",3,"Social Sciences",13
"Suffolk University",4,"Biological and Biomedical Sciences",6
"Suffolk University",5,"Psychology",5
"University of Maine",1,"Business, Management, Marketing, and Related Support Services",15
"University of Maine",2,"Engineering",15
"University of Maine",3,"Education",8
"University of Maine",4,"Health Professions and Related Programs",7
"University of Maine",5,"Social Sciences",7
"University of Wyoming",1,"Registered Nursing/Registered Nurse",9
"University of Wyoming",2,"Psychology, General",5
"University of Wyoming",3,"Elementary Education and Teaching",5
"University of Wyoming",4,"Criminal Justice/Safety Studies",5
"University of Wyoming",5,"Business Administration and Management, General",4
"Azusa Pacific University",1,"Health Professions and Related Programs",28
"Azusa Pacific University",2,"Business, Management, Marketing, and Related Support Services",15
"Azusa Pacific University",3,"Psychology",10
"Azusa Pacific University",4,"Liberal Arts and Sciences, General Studies and Humanities",8
"Azusa Pacific University",5,"Education",8
"Ball State University",1,"Business, Management, Marketing, and Related Support Services",17
"Ball State University",2,"Communication, Journalism, and Related Programs",14
"Ball State University",3,"Health Professions and Related Programs",10
"Ball State University",4,"Education",7
"Ball State University",5,"Liberal Arts and Sciences, General Studies and Humanities",6
"Montclair State University",1,"Business Administration and Management, General",15
"Montclair State University",2,"Psychology, General",11
"Montclair State University",3,"Family and Consumer Sciences/Human Sciences, General",7
"Montclair State University",4,"Biology/Biological Sciences, General",5
"Montclair State University",5,"Multi-/Interdisciplinary Studies, Other",5
"Pace University",1,"Business, Management, Marketing, and Related Support Services",33
"Pace University",2,"Communication, Journalism, and Related Programs",12
"Pace University",3,"Health Professions and Related Programs",10
"Pace University",4,"Visual and Performing Arts",10
"Pace University",5,"Psychology",9
"West Virginia University",1,"Engineering",14
"West Virginia University",2,"Business, Management, Marketing, and Related Support Services",13
"West Virginia University",3,"Multi/Interdisciplinary Studies",8
"West Virginia University",4,"Social Sciences",7
"West Virginia University",5,"Communication, Journalism, and Related Programs",7
"Andrews University",1,"Health Professions and Related Programs",18
"Andrews University",2,"Business, Management, Marketing, and Related Support Services",9
"Andrews University",3,"Biological and Biomedical Sciences",7
"Andrews University",4,"Visual and Performing Arts",6
"Andrews University",5,"Public Administration and Social Service Professions",5
"Indiana University-Purdue University--Indianapolis",1,"Health Professions and Related Programs",19
"Indiana University-Purdue University--Indianapolis",2,"Business, Management, Marketing, and Related Support Services",17
"Indiana University-Purdue University--Indianapolis",3,"Liberal Arts and Sciences, General Studies and Humanities",8
"Indiana University-Purdue University--Indianapolis",4,"Engineering",5
"Indiana University-Purdue University--Indianapolis",5,"Public Administration and Social Service Professions",5
"University of Houston",1,"Business, Management, Marketing, and Related Support Services",28
"University of Houston",2,"Engineering",7
"University of Houston",3,"Psychology",6
"University of Houston",4,"Communication, Journalism, and Related Programs",6
"University of Houston",5,"Biological and Biomedical Sciences",5
"University of New Mexico",1,"Business, Management, Marketing, and Related Support Services",14
"University of New Mexico",2,"Psychology",12
"University of New Mexico",3,"Health Professions and Related Programs",9
"University of New Mexico",4,"Education",8
"University of New Mexico",5,"Biological and Biomedical Sciences",8
"University of North Dakota",1,"Psychology, General",6
"University of North Dakota",2,"Registered Nursing/Registered Nurse",6
"University of North Dakota",3,"Airline/Commercial/Professional Pilot and Flight Crew",5
"University of North Dakota",4,"Accounting",4
"University of North Dakota",5,"Mechanical Engineering",4
"Widener University",1,"Health Professions and Related Programs",28
"Widener University",2,"Business, Management, Marketing, and Related Support Services",19
"Widener University",3,"Engineering",14
"Widener University",4,"Psychology",9
"Widener University",5,"Communications Technologies/Technicians and Support Services",5
"New Mexico State University",1,"Criminal Justice/Safety Studies",8
"New Mexico State University",2,"Liberal Arts and Sciences/Liberal Studies",6
"New Mexico State University",3,"Registered Nursing/Registered Nurse",5
"New Mexico State University",4,"Administrative Assistant and Secretarial Science, General",4
"New Mexico State University",5,"Psychology, General",4
"North Dakota State University",1,"Business, Management, Marketing, and Related Support Services",15
"North Dakota State University",2,"Engineering",13
"North Dakota State University",3,"Health Professions and Related Programs",11
"North Dakota State University",4,"Agriculture, Agriculture Operations, and Related Sciences",9
"North Dakota State University",5,"Family and Consumer Sciences/Human Sciences",8
"Nova Southeastern University",1,"Health Professions and Related Programs",44
"Nova Southeastern University",2,"Biological and Biomedical Sciences",19
"Nova Southeastern University",3,"Business, Management, Marketing, and Related Support Services",11
"Nova Southeastern University",4,"Psychology",8
"Nova Southeastern University",5,"Education",3
"University of North Carolina--Charlotte",1,"Business, Management, Marketing, and Related Support Services",20
"University of North Carolina--Charlotte",2,"Engineering",8
"University of North Carolina--Charlotte",3,"Health Professions and Related Programs",8
"University of North Carolina--Charlotte",4,"Psychology",8
"University of North Carolina--Charlotte",5,"Social Sciences",8
"Bowling Green State University",1,"Education, Other",4
"Bowling Green State University",2,"Biology/Biological Sciences, General",4
"Bowling Green State University",3,"Psychology, General",4
"Bowling Green State University",4,"Education/Teaching of Individuals in Early Childhood Special Education Programs",4
"Bowling Green State University",5,"Special Education and Teaching, General",3
"California State University--Fullerton",1,"Business, Management, Marketing, and Related Support Services",26
"California State University--Fullerton",2,"Communication, Journalism, and Related Programs",12
"California State University--Fullerton",3,"Health Professions and Related Programs",10
"California State University--Fullerton",4,"Psychology",7
"California State University--Fullerton",5,"Social Sciences",6
"Dallas Baptist University",1,"Business Administration and Management, General",NA
"Dallas Baptist University",2,"Multi-/Interdisciplinary Studies, Other",NA
"Dallas Baptist University",3,"Psychology, General",NA
"Dallas Baptist University",4,"Religious Education",NA
"Dallas Baptist University",5,"Speech Communication and Rhetoric",NA
"University of Massachusetts--Boston",1,"Business, Management, Marketing, and Related Support Services",19
"University of Massachusetts--Boston",2,"Health Professions and Related Programs",15
"University of Massachusetts--Boston",3,"Psychology",11
"University of Massachusetts--Boston",4,"Social Sciences",11
"University of Massachusetts--Boston",5,"Biological and Biomedical Sciences",7
"University of Nevada--Reno",1,"Business, Management, Marketing, and Related Support Services",17
"University of Nevada--Reno",2,"Health Professions and Related Programs",12
"University of Nevada--Reno",3,"Engineering",11
"University of Nevada--Reno",4,"Social Sciences",10
"University of Nevada--Reno",5,"Biological and Biomedical Sciences",9
"Central Michigan University",1,"Business, Management, Marketing, and Related Support Services",26
"Central Michigan University",2,"Education",9
"Central Michigan University",3,"Psychology",9
"Central Michigan University",4,"Communication, Journalism, and Related Programs",8
"Central Michigan University",5,"Parks, Recreation, Leisure, and Fitness Studies",8
"East Carolina University",1,"Health Professions and Related Programs",19
"East Carolina University",2,"Business, Management, Marketing, and Related Support Services",19
"East Carolina University",3,"Education",9
"East Carolina University",4,"Biological and Biomedical Sciences",6
"East Carolina University",5,"Communication, Journalism, and Related Programs",6
"Florida A&amp;M University",1,"Health Professions and Related Programs",24
"Florida A&amp;M University",2,"Multi/Interdisciplinary Studies",12
"Florida A&amp;M University",3,"Business, Management, Marketing, and Related Support Services",9
"Florida A&amp;M University",4,"Homeland Security, Law Enforcement, Firefighting and Related Protective Services",8
"Florida A&amp;M University",5,"Social Sciences",6
"Montana State University",1,"Engineering",16
"Montana State University",2,"Business, Management, Marketing, and Related Support Services",10
"Montana State University",3,"Health Professions and Related Programs",10
"Montana State University",4,"Family and Consumer Sciences/Human Sciences",9
"Montana State University",5,"Biological and Biomedical Sciences",8
"University of Alaska--Fairbanks",1,"Biology/Biological Sciences, General",10
"University of Alaska--Fairbanks",2,"Business Administration and Management, General",7
"University of Alaska--Fairbanks",3,"Accounting",6
"University of Alaska--Fairbanks",4,"Psychology, General",6
"University of Alaska--Fairbanks",5,"Mechanical Engineering",5
"University of Colorado--Denver",1,"Business, Management, Marketing, and Related Support Services",17
"University of Colorado--Denver",2,"Health Professions and Related Programs",17
"University of Colorado--Denver",3,"Social Sciences",13
"University of Colorado--Denver",4,"Biological and Biomedical Sciences",10
"University of Colorado--Denver",5,"Visual and Performing Arts",10
"University of Massachusetts--Dartmouth",1,"Business, Management, Marketing, and Related Support Services",30
"University of Massachusetts--Dartmouth",2,"Engineering",12
"University of Massachusetts--Dartmouth",3,"Health Professions and Related Programs",12
"University of Massachusetts--Dartmouth",4,"Social Sciences",10
"University of Massachusetts--Dartmouth",5,"Psychology",8
"University of Montana",1,"Business, Management, Marketing, and Related Support Services",19
"University of Montana",2,"Social Sciences",12
"University of Montana",3,"Visual and Performing Arts",11
"University of Montana",4,"Natural Resources and Conservation",9
"University of Montana",5,"Education",9
"Western Michigan University",1,"Business, Management, Marketing, and Related Support Services",20
"Western Michigan University",2,"Health Professions and Related Programs",11
"Western Michigan University",3,"Multi/Interdisciplinary Studies",8
"Western Michigan University",4,"Education",6
"Western Michigan University",5,"Engineering",6
"Florida International University",1,"Business, Management, Marketing, and Related Support Services",28
"Florida International University",2,"Psychology",12
"Florida International University",3,"Social Sciences",8
"Florida International University",4,"Communication, Journalism, and Related Programs",7
"Florida International University",5,"Biological and Biomedical Sciences",6
"Louisiana Tech University",1,"Business, Management, Marketing, and Related Support Services",18
"Louisiana Tech University",2,"Engineering",13
"Louisiana Tech University",3,"Education",6
"Louisiana Tech University",4,"Health Professions and Related Programs",6
"Louisiana Tech University",5,"Biological and Biomedical Sciences",5
"Southern Illinois University--Carbondale",1,"Education",13
"Southern Illinois University--Carbondale",2,"Business, Management, Marketing, and Related Support Services",9
"Southern Illinois University--Carbondale",3,"Engineering Technologies and Engineering-Related Fields",8
"Southern Illinois University--Carbondale",4,"Health Professions and Related Programs",8
"Southern Illinois University--Carbondale",5,"Social Sciences",6
"University of Alabama--Huntsville",1,"Engineering",26
"University of Alabama--Huntsville",2,"Business, Management, Marketing, and Related Support Services",23
"University of Alabama--Huntsville",3,"Health Professions and Related Programs",19
"University of Alabama--Huntsville",4,"Biological and Biomedical Sciences",6
"University of Alabama--Huntsville",5,"Computer and Information Sciences and Support Services",5
"University of Missouri--Kansas City",1,"Business/Commerce, General",18
"University of Missouri--Kansas City",2,"Registered Nursing/Registered Nurse",17
"University of Missouri--Kansas City",3,"Liberal Arts and Sciences/Liberal Studies",10
"University of Missouri--Kansas City",4,"Chemistry, General",7
"University of Missouri--Kansas City",5,"Psychology, General",6
"Utah State University",1,"Communication Sciences and Disorders, General",10
"Utah State University",2,"Economics, General",8
"Utah State University",3,"Business Administration and Management, General",4
"Utah State University",4,"Physical Education Teaching and Coaching",4
"Utah State University",5,"Psychology, General",3
"Ashland University",1,"Education",23
"Ashland University",2,"Business, Management, Marketing, and Related Support Services",19
"Ashland University",3,"Health Professions and Related Programs",16
"Ashland University",4,"Biological and Biomedical Sciences",9
"Ashland University",5,"Homeland Security, Law Enforcement, Firefighting and Related Protective Services",7
"Benedictine University",1,"Business, Management, Marketing, and Related Support Services",31
"Benedictine University",2,"Health Professions and Related Programs",27
"Benedictine University",3,"Psychology",9
"Benedictine University",4,"Biological and Biomedical Sciences",7
"Benedictine University",5,"Social Sciences",5
"California State University--Fresno",1,"Business, Management, Marketing, and Related Support Services",13
"California State University--Fresno",2,"Health Professions and Related Programs",12
"California State University--Fresno",3,"Psychology",8
"California State University--Fresno",4,"Homeland Security, Law Enforcement, Firefighting and Related Protective Services",7
"California State University--Fresno",5,"Liberal Arts and Sciences, General Studies and Humanities",7
"Gardner-Webb University",1,"Health Professions and Related Programs",27
"Gardner-Webb University",2,"Business, Management, Marketing, and Related Support Services",20
"Gardner-Webb University",3,"Psychology",17
"Gardner-Webb University",4,"Homeland Security, Law Enforcement, Firefighting and Related Protective Services",6
"Gardner-Webb University",5,"Biological and Biomedical Sciences",5
"Georgia State University",1,"Business, Management, Marketing, and Related Support Services",25
"Georgia State University",2,"Social Sciences",10
"Georgia State University",3,"Psychology",9
"Georgia State University",4,"Visual and Performing Arts",8
"Georgia State University",5,"Biological and Biomedical Sciences",7
"Shenandoah University",1,"Registered Nursing/Registered Nurse",25
"Shenandoah University",2,"Business Administration and Management, General",11
"Shenandoah University",3,"Psychology, General",7
"Shenandoah University",4,"Biology/Biological Sciences, General",6
"Shenandoah University",5,"Criminal Justice/Law Enforcement Administration",6
"University of South Dakota",1,"Health Professions and Related Programs",37
"University of South Dakota",2,"Business, Management, Marketing, and Related Support Services",12
"University of South Dakota",3,"Education",9
"University of South Dakota",4,"Biological and Biomedical Sciences",6
"University of South Dakota",5,"Psychology",6
"Wayne State University",1,"Psychology, General",12
"Wayne State University",2,"Biology/Biological Sciences, General",6
"Wayne State University",3,"Health Professions and Related Clinical Sciences, Other",4
"Wayne State University",4,"Organizational Behavior Studies",4
"Wayne State University",5,"Social Work",4
